23925	P04792
23925	O15151
23925	Q96MW5
23925	Q99683
23925	P50479
23925	Q9HBL8
23925	Q8WVN8
23925	Q6JVE9
23925	Q8IUQ4
23925	P09327
23925	O75460
23925	P14866
23925	Q16478
23925	Q9UJ68
23925	P56381
23925	Q9UBC0
23925	Q3ZCW2
23925	P09874
9994066	Q06124
5288834	P56199
5288834	P51665
5288834	Q14344
5288834	P10145
5288834	Q14831
5288834	P25098
5288834	P07333
5288834	Q9ULJ8
5288834	Q8WVN8
5288834	O15164
5288834	Q8NHP8
5288834	Q16513
5288834	P10253
5288834	P16930
5288834	O14777
5288834	Q16877
5288834	Q9HD89
5288834	P15927
5288834	Q9H7Z6
5288834	P20936
5288834	P40763
5288834	P51659
5288834	P03372
5288834	Q05586
5288834	P16157
5288834	Q7Z4I7
5288834	P43235
5288834	Q9Y6M4
5288834	Q9H3R0
5288834	Q9ULZ9
5288834	Q9H4Y5
5288834	P46060
5288834	P55809
5288834	Q709F0
10039403	P10145
10039403	Q02221
216239	Q99497
216239	Q9BYN0
216239	Q14807
216239	P41743
216239	P54652
216239	Q9UQL6
216239	Q6NYC1
216239	P18146
216239	P51813
216239	P46934
216239	G5E948
216239	Q16134
216239	Q9UKG9
216239	Q8TEK3
5362422	Q05940
5362422	P54687
5362422	Q14839
5362422	O75116
5362422	P52788
4636204	P69905
11992146	Q9HAQ2
11992146	Q10588
11992146	P25098
11992146	Q9P0L2
11992146	P00156
42615254	Q6P587
867	Q8NCW5
867	P43405
867	O43683
867	Q8TF65
867	P35869
867	Q16877
867	Q14573
867	Q9Y253
867	P54619
867	Q15493
867	Q5FBB7
867	P14625
6287	Q16832
6287	P40763
5957	P55212
5957	Q12888
5957	Q9HD89
5957	Q01968
5957	P01909
5957	P30613
5957	P00973
5957	Q9NQL2
5957	Q9Y4I1
5957	Q9NPB1
5957	Q96CA5
5957	Q14203
5957	Q8IUH5
5957	P06731
5957	P12694
5957	Q9Y616
5957	P78563
5957	Q9UPN6
5957	Q9H0R8
5957	Q16478
5957	Q9ULH7
5957	P48740
5957	P34059
5957	Q9Y223
5957	Q9UBT2
5957	Q15768
5957	P53611
6386	Q9UJ71
6386	Q9UKG9
24905153	O00763
24905153	Q8TDZ2
24905153	Q86VZ2
24905153	Q16873
156422	Q9UQL6
156422	Q9ULJ8
156422	Q6P587
156422	P26368
156422	P35869
156422	O14777
6119	Q5VW32
6119	Q14957
6119	Q9NZN4
5494425	P35557
5494425	Q9Y478
5494425	Q96I99
5494425	P09237
5494425	Q92913
5494425	P48740
5494425	P52952
5494425	Q5VW32
5494425	Q8IWL1
5494425	O14521
5494425	P54619
5494425	Q9Y5S2
5494425	O15455
5494425	P49959
5494425	Q9H461
5494425	P04818
5494425	Q96HD9
5494425	P09848
5494425	P49356
5494425	Q8TEA8
24905142	Q9H299
24905142	Q9H7Z6
24905142	P23467
24905142	Q9BX84
24905142	Q14031
24905142	Q8TAM1
24905142	P56381
448841	P51512
6106	Q7Z4J2
6106	Q13620
3062316	Q9H361
3062316	P41743
3062316	Q01064
3062316	P49959
3062316	O60563
3062316	P38398
3062316	Q9UHL4
3062316	P15927
3062316	Q15223
3062316	Q9Y3D2
3062316	O14976
3062316	Q9UN37
3062316	P51649
3062316	P37231
3062316	Q96T60
3062316	Q96RG2
11291932	F8W6W8
3100	P19878
3100	P29376
3100	P62913
9750	P34059
9750	P15927
9750	Q9Y253
5329103	Q14839
5329103	P68036
5329103	P13497
5329103	Q9Y259
5329103	Q99496
5329103	Q9ULH7
5329103	P49366
5329103	Q08116
5329103	Q16623
5329103	P40337
5329103	Q96QT4
5329103	Q9NVP1
5329103	Q9UBP6
5329103	O95782
5329103	Q7Z4J2
5329103	Q8WVN8
5329103	G5E948
5329103	Q9UDW1
5329103	P09874
5329103	P23467
5329103	Q9BRR9
5329103	P31645
5329103	Q9P1Q0
5329103	P36542
5329103	Q9H6Z4
5329103	P49441
5329103	P42345
5329103	Q9UBQ7
5329103	P51665
5329103	P78417
5329103	Q9GZT4
5329103	Q12882
4917	Q9Y2D0
24905152	P22830
24905152	Q03591
24905152	P01185
24905152	Q01167
447700	P13224
643975	P56199
643975	Q9Y678
643975	Q05940
643975	P05026
643975	Q9GZT4
643975	P55087
643975	Q9Y6I3
643975	Q92793
643975	P07741
643975	Q13432
643975	P35625
643975	Q92900
643975	Q99436
10172943	P14324
10172943	P14625
3034285	Q9HCG7
3034285	Q9UPN6
3034285	Q08334
3034285	P49721
3034285	P49448
16757525	P06401
16757525	Q01524
16757525	O60658
449014	Q01524
9547935	Q9P1Q0
9547935	Q9H3R0
9547935	Q9Y2I1
447873	P55087
447873	Q9GZV3
447873	P62753
1140	Q13029
1140	P48740
702	Q9H0R4
702	O14976
702	Q96CA5
702	P27824
702	Q96T60
702	Q16665
702	P00403
702	O15164
702	Q8N159
702	P09669
702	O60271
3964	Q5VVH2
15991573	Q96C86
60961	Q9UI42
60961	Q13490
60961	Q30201
60961	P50395
60961	Q9NVV9
3198	P38398
3198	Q15223
3198	Q05940
3198	P42684
3198	Q8TD30
445990	Q9Y4I1
124886	Q92692
124886	P04792
124886	Q9UNN8
124886	Q9Y468
124886	Q12809
124886	Q96MW5
124886	P16930
124886	O75116
124886	P19883
124886	O43252
124886	Q9Y3Y4
124886	Q9H361
124886	Q86XF0
124886	Q9UBP6
124886	Q13144
124886	P09622
2585	P52630
2585	Q8TDB6
2585	Q9P286
2585	Q9BZL6
448123	Q9HD89
1053	P36542
1053	Q8TEK3
6914629	Q96CA5
12374	P19021
12374	P51580
12374	Q8TEK3
12374	O43809
12374	P14555
12374	Q16288
445154	P54829
445154	P53990
445154	Q8IV48
5287844	P07602
5287844	P53990
5287844	Q9Y2I1
5287844	P14866
5287844	Q8N0W4
5287844	Q99497
5287844	P54652
5287844	Q9GZT9
5287844	Q9H0R4
5287844	P35914
5287844	Q07889
5287844	Q04917
5287844	Q96IV0
5287844	Q9ULA0
1175	Q99683
1175	O43681
445713	P11172
445713	Q92793
445713	Q9HCR9
679	Q99704
679	O96017
679	Q13144
679	P07741
679	Q15843
679	O00519
679	Q9UQM7
679	P08240
679	P10721
679	Q8IUQ4
679	Q7L804
679	P61218
679	P22303
679	Q709F0
679	P25440
679	Q8WWV3
679	Q9UBE0
679	Q9UPP1
679	P02751
679	P30613
24762195	O60844
24762195	O96017
668	P19438
668	Q15835
6604229	P02768
6604229	Q8WUM4
6604229	P51665
6604229	Q9NVV9
24864077	Q9H477
5281855	P62847
5281855	Q96FJ0
5353305	P07384
3034010	P09327
3034010	Q9UGI8
446752	P14780
2160	Q9Y6R4
2160	Q7Z3T8
2160	Q9Y275
33032	Q08188
33032	Q9P1Q0
33032	Q96IV0
33032	Q13144
33032	Q9UNN8
33032	P42338
33032	Q53HL2
33032	Q14344
444108	Q04760
444108	P07203
4369380	P78536
449021	Q8NBZ7
443884	Q8NBZ7
443884	Q9HC10
6419766	P31930
6419766	O60502
6419766	Q02878
6419766	Q16832
6419766	P52630
6419766	P14866
6419766	P00813
6419766	Q12830
6419766	P61218
9934347	P19235
9934347	Q9UNN8
9934347	Q8NC06
9934347	Q16584
9934347	Q9BYN0
9934347	Q5SRE7
9934347	Q01524
9934347	Q9Y5S2
9934347	Q9NWX6
9934347	P07741
9934347	Q04864
8064	Q9BWD1
5753	P48637
5753	Q9Y616
5753	P00414
123631	P54764
3696	P07602
3696	Q9NVV9
46937053	Q9NSA0
8226	P11597
8226	Q12906
8226	Q14790
8226	Q8IYT8
8226	O75688
974	Q9UMR2
123831	P02766
123831	P01730
123831	O15530
123831	O15146
5920	Q12906
656986	P15954
11304412	Q9UGP5
119031	P05026
119031	Q15078
119031	Q15223
16122642	Q9UEW8
446978	Q53EL6
9600423	P60568
439407	Q9Y5K5
439407	Q09013
439407	Q9UBV7
5289159	P04080
72886	Q494W8
72886	Q9BYF1
72886	Q9HCM2
72886	Q9NY33
72886	Q96QT4
72886	Q9UBT2
72886	Q13976
72886	Q13625
72886	P31146
72886	P07205
446696	Q8NBZ7
446696	P22830
165323	P00156
165323	P16157
165323	P08238
165323	P54652
5327154	P18146
54746	Q9NRG4
54746	P10253
5405	Q9UBK8
5405	Q96QT4
5405	Q9UEW8
5405	Q9BQG1
387447	Q9ULH7
387447	O60271
387447	Q99467
5073	P00403
5073	Q9UBQ6
5073	Q7Z4J2
5073	Q14764
31275	Q08AH3
31275	P52952
31275	P09848
31275	Q9Y2U5
31275	Q9Y4D2
31275	P16083
31275	P19878
31275	Q9HCE7
31275	O76003
31275	Q96MW5
31275	P06401
31275	Q9Y3D2
31275	Q15493
5356	Q9H299
5356	P21964
5356	P17050
44144383	Q9Y2I1
44144383	P40261
44144383	P16591
23400214	Q04917
5757	Q92900
5757	P35914
5757	P22681
5757	Q9UM54
5757	Q13976
447077	P49411
447077	P19021
447077	P22681
447077	P10646
447077	P37108
447077	Q9Y259
447077	O00519
447077	Q8N4E7
447077	Q9BVA1
447077	P50336
447077	G5E948
447077	Q5T5U3
447077	Q8WZ73
447077	Q9HBL8
447077	P14324
447077	P07858
447077	Q05655
447077	Q9H5I1
447077	P35968
60149	Q8WVY7
60149	Q13011
60149	Q8IUH5
60149	P14927
60149	Q96RG2
60149	P46063
60149	Q15303
60149	O95363
60149	Q5VW32
5312137	Q9Y6M4
5312137	Q9UKV8
5312137	P22223
5312137	Q9ULA0
5312137	Q13976
5312137	Q6B0I6
5312137	Q9UNA0
5289214	P61927
4636	Q8NC06
4636	Q9ULA0
4636	O14976
4636	Q15796
5754	P01909
5754	Q9ULH7
5754	O43353
5754	P42338
4095	Q9UBC0
4095	Q9HAQ2
6083	P54727
6083	P06401
6083	Q9H8S9
6083	Q99496
6083	Q12830
6083	Q9Y5R8
6083	P21673
6083	P60568
6083	P15954
6083	Q99728
6083	P24666
6083	P00395
6083	O75460
6083	P00403
6083	Q99798
5459361	P16591
169148	Q96HD9
169148	P61218
169148	Q96CA5
169148	Q9BVA1
1567	Q92794
1567	Q16762
1567	O14976
1567	Q12882
1567	O75916
1567	P21673
1567	Q01959
1567	P24385
1567	P12004
1567	P23526
1567	Q6PHR2
1567	P53671
1567	Q14957
1567	P23368
1567	Q9UJ71
1567	Q01064
1567	Q9GZU7
1567	P43405
1567	Q99497
1567	Q86VW2
1567	P00750
1567	P62993
1567	Q9UKA1
1567	P08238
1567	P48147
1567	Q9ULH7
1567	Q9HBA0
1567	O00459
1567	P55895
51	Q9Y615
51	O00763
51	Q16831
51	Q13093
51	P48736
51	Q9Y2D0
51	Q13332
51	O43681
444972	P03372
10343728	P62158
10343728	Q14677
5452	P52788
5452	Q9Y3R4
5452	Q5FBB7
11675645	O96017
445840	P14927
445840	Q7Z4J2
16040261	Q15848
6409	P98153
6409	Q12809
8515	Q96D53
8515	Q13093
8515	P22830
8515	P13489
8515	Q14031
8515	Q9H8S9
8515	Q9UBQ6
8515	Q99584
8515	Q53HL2
8515	O15455
8515	Q9UBV7
8515	P51813
8515	Q9Y243
8515	Q99574
8515	O14578
14611919	P19971
14611919	P47736
14611919	P78527
439190	O60563
23647657	P11172
439153	P08709
439153	Q96ES7
439153	P01730
439153	Q15067
439153	P56524
439153	O00255
439153	Q9NQL2
439153	P21912
439153	Q8IYT8
439153	Q9P1Q0
439153	Q05940
439153	Q9Y286
657141	P60568
657141	F8W6W8
445354	O43414
445354	Q9UPY3
4011	P24385
4011	P16930
4011	P19525
4011	Q9Y6R4
4011	P34896
588963	Q9Y243
3295	O00763
3295	O76003
3295	P48736
10531	O60563
10531	P43490
10531	P19525
10531	P78527
10531	Q01167
6918852	Q99685
6918852	Q9UNN8
6918852	P14920
6918852	Q01968
6918852	Q6PHW0
6914621	Q9UJ68
5002	P49441
5002	Q9NXS2
5002	P25705
5002	Q96BT7
5002	P35228
6324617	Q99418
190	Q9NXS2
190	Q9UJY5
190	Q9BY41
190	Q96BT7
6540255	Q15046
447534	Q01959
47811	P09601
47811	Q9NRJ5
47811	P21695
47811	P16455
47811	Q15843
47811	Q9Y286
2913	P54619
2913	Q9H3S4
2913	Q01959
2913	Q8NC06
2913	P14625
11740154	P41743
16750040	P08253
448632	Q13625
447411	P04818
5289508	O60271
2726820	Q9UJ71
16362	Q9UK32
16362	Q14203
16362	Q8TD19
16362	Q9H2G2
16362	P78536
16362	P08574
46937120	Q9Y5P4
5287737	Q9H2G2
1372	Q92871
2353	P63316
2353	Q9UPP1
6013	Q9BZ29
6013	P50395
4543	P02774
4543	Q8IYT8
985	P01185
985	O14949
985	Q92820
985	Q99418
985	O14727
985	Q9NSA0
985	Q8IUH5
985	Q9NRR6
985	O00206
448537	P07311
448537	P55072
448537	P09327
227	P38398
6024	Q14831
6024	O95786
6024	Q86TI2
5862	O15455
5862	P23771
5862	Q3LIE5
5862	Q92820
5862	P48740
5862	Q5T5U3
1400	Q9H0P0
1400	Q96FJ0
1400	Q9H299
1400	P62913
1400	P14543
1400	Q9NZN4
1400	P29376
1400	Q9UGI8
1400	O60271
1400	O15455
11659487	Q3LIE5
6249	P56199
6037	P14625
447076	Q99593
3016	P54829
3016	Q96D53
3016	O14773
3016	P0DJD8
3016	Q9NRG4
2513	Q9GIY3
2513	P69905
2513	P24310
2513	P05981
2513	Q9BX84
2513	P52179
2513	P19021
2513	O00206
2513	Q9Y243
2513	P31930
4946	P37231
4946	P00451
4946	P27824
4946	P25705
4946	P08922
185914	P49792
11574606	Q12906
11574606	P14625
5288710	P09237
2803	P25054
5311	Q9UBT2
5311	Q01970
24894158	P56524
9543437	Q86SR1
2396	O95445
2396	P19235
2396	P22681
2396	Q5S007
2396	Q9HCR9
2396	O15550
2396	Q13822
2396	Q9UM73
2396	Q14432
5459373	Q9UBV7
5459373	Q9UJ41
447961	Q9Y478
447961	P17752
447961	P12694
447961	Q96LZ3
5035	O14786
5035	Q8TF65
3168	Q04864
3168	P37108
3168	P09619
101989	Q8TEK3
6005	P42338
170018	P04278
170018	O15146
170018	Q9NY33
170018	Q9Y6K8
170018	Q9HBL8
170018	Q14653
170018	P00451
170018	Q16665
170018	P41743
11524144	Q53HL2
11524144	P31323
11524144	P54760
11524144	P62888
11524144	P51649
11524144	Q05655
11524144	P16930
11524144	Q9H3S4
11524144	Q8TEA8
11524144	P56817
11524144	Q16623
3157	P47736
3157	P02766
3157	Q9H3R0
3157	P35247
22690393	P49792
46937045	P51512
24978486	O15144
10708341	Q86VW2
11395145	P25098
11395145	O43681
11500493	P23919
444795	P23467
444795	Q8TD19
444795	P49356
444795	P00813
444795	P00451
444795	P47985
9862248	Q08116
9862248	Q9H4P4
11143173	Q96JH8
446094	P37231
446094	P19021
446094	Q8TF65
446094	P62266
446094	P09960
11840904	Q99728
439750	Q9H7Z6
439750	P12004
439750	Q9NP99
439750	P62987
439750	Q99467
439750	P47736
439750	O14777
439750	Q8WUM4
1667	P05089
9543487	Q9GZX6
5288002	O15151
449005	P19878
449005	Q9UI42
449005	Q9NVJ2
449005	P48637
449005	P04792
449005	Q16762
11245700	Q15796
11245700	P09622
11245700	Q92793
11245700	Q10588
11245700	Q5S007
5287453	Q96IV0
60795	Q14432
60795	P04062
60795	Q14831
60795	O00255
60795	P22681
60795	P17676
60795	P15918
60795	Q8IWL3
1060	Q9P0L2
1060	P24666
446073	Q13976
446073	P50336
446073	Q05940
446073	Q01524
2014	P50479
46937096	P30153
4470790	P39687
6102824	Q9UJ71
24794406	Q05940
4848	P08236
4848	Q96L34
4848	Q8TCU5
5327155	Q14432
449126	Q08188
25011729	Q8IYW5
25011729	P00734
25011729	Q92871
5326888	Q7Z3T8
6140	P22607
6140	Q9P1Q0
10397869	Q96KP1
448009	P78536
448009	Q12866
448009	Q8WWV3
3715	Q9UGI8
3715	Q96QZ7
3715	Q16478
3715	P14625
87031	Q9Y5Y6
46937133	Q9UJ68
444732	P11498
444732	P34896
85466	Q99467
221493	Q14764
221493	Q30201
221493	Q08AH3
221493	Q6ZUT9
221493	P34913
221493	Q15768
221493	P24385
25134252	P22303
25134252	Q14839
6274	Q8TEK3
4708	P62753
16058637	O43414
444612	P04818
5288217	O60563
5312804	Q9NRK6
3372	P22681
3372	P13489
3372	P04637
3372	Q9NTG7
3372	Q9HBL8
3372	O75436
2370	Q9ULD4
6322	P15918
6322	Q86TI2
447562	P43490
5288067	Q01082
5287855	P22102
5287855	Q8NCD3
5287855	Q99418
80654	Q02127
10972974	P21964
10972974	Q16654
379	P98153
379	Q15768
379	Q04771
379	Q9Y2C4
379	P17050
379	P58753
379	P35222
4601	Q15796
4601	P04792
4601	Q01970
5960	P13929
5960	P14780
5960	Q9UHY7
5960	Q8N0W4
5960	P00414
5960	P01574
4469805	Q9Y3B4
45273683	P35247
9969613	Q16740
5280863	Q9Y286
11149707	P78536
11149707	P08519
9925908	P10109
9925908	P00403
17754054	P14174
3468	Q15493
3468	P18054
3468	P08294
5413034	P27707
2761494	P62753
45270264	P35625
45270264	Q8WUM4
24180719	O00519
24180719	P78527
24180719	P51659
5289247	Q13625
5289247	Q9NRG4
5289247	Q8WUJ0
448062	O75460
448062	P55212
11987846	P19174
6128	P22830
6128	Q8NCD3
6128	O95786
145742	Q9Y259
145742	P13497
24768547	P08238
125132	P27824
24768560	Q96ES7
3519	P51580
3519	P60174
3519	Q8NCW5
5833	P69905
903	P35968
5994	P55895
5994	O00763
5994	P43490
5994	Q96CA5
23644582	Q13464
23644582	P20702
44422489	P62829
44422489	P35222
6323527	P07686
24856363	Q9H2K2
24856363	Q13432
5326739	P14780
439693	Q9NWW6
447652	Q01167
3559	P13569
3559	Q16740
3559	P21953
24812721	Q9ULJ8
4893	Q15375
4893	Q01082
4893	Q9UM54
4893	Q15303
9547923	P20674
447958	Q14344
23586040	P36871
62452	Q13813
776315	P23919
445953	Q9Y5P4
445953	Q12809
1103	P12429
1103	Q16831
1103	P36222
1103	Q14344
10157080	P19971
5289529	Q02156
11840970	Q9GZX6
447701	Q8TAA3
5284627	Q9UPY3
128564	P06744
128564	Q15796
65249	Q07889
65249	P78527
65249	Q86XF0
65249	Q9H0N5
439356	Q9UMF0
6102812	O95786
5289419	P38398
5289419	Q16873
5289419	Q8NCW5
5289419	Q96T60
5289419	O95445
5289419	Q8N4E7
9933197	O14949
4184	P49441
4184	Q5SRE7
4184	P52952
4184	O94925
4184	P40926
4100	Q8NBZ7
4100	Q9NWW6
4100	Q9UK80
2812	P53355
2812	Q04917
1051	O95363
1051	P51451
1051	P05089
1051	Q08881
1051	Q9UMR2
1051	P40337
1051	P07602
980	Q9HC10
11963546	P49327
445883	P68036
11608401	P07741
5775	P00734
936	Q14203
936	P09619
447962	Q9NTG7
447962	P11172
447962	P14780
10403821	P09960
10403821	Q15796
447256	O95363
193653	P59998
193653	P18858
193653	Q96D53
65063	O15146
445992	Q14432
11963557	P20702
17754075	P35228
6090	Q12756
6090	P54727
6090	Q494W8
1986	Q9P0L2
1986	P52630
1986	Q7L266
92105	Q99714
92105	Q9UK80
92105	P54764
92105	Q9HB20
5566	Q13191
5566	Q6UX04
5566	Q14344
5566	O75460
5566	Q9UM73
5566	O96017
14205264	P36542
14205264	P35247
14205264	Q96BT7
3758	Q04917
3758	O15146
3758	P15927
3758	P01574
448503	Q86VW2
657085	P51580
65999	P56199
4369172	P51665
24180720	P54687
5288598	P61927
448903	P21953
3598	P58753
3598	O75581
3598	Q9NYY3
3598	P52630
3598	P18858
3598	Q9P286
6852128	Q9UJ68
5494422	Q12882
446399	O94925
446541	Q9UQM7
446541	P98153
447638	Q9Y6Y9
447638	Q96IV0
23270857	Q9UKG9
314123	Q9HAV4
1331	Q14831
3991	Q08116
439455	P22102
5288615	O15530
24178109	P55318
3337	P14543
11957417	P51161
12229396	P61927
24875302	P11717
97297	P00395
97297	Q9Y3Z3
13847	Q9UQL6
46937030	O95786
4485	Q9NRN7
5288139	P28838
447278	Q13976
111509	Q00722
8747	P35228
8747	P22303
8058	P54652
4369424	P35247
6305	Q9UG22
6305	Q14315
6305	Q9UMF0
6305	O14929
10367	P29377
2797541	Q96LZ3
4528	Q12866
79084	P13637
25011728	P36871
25174099	Q99685
2726	O60271
2726	Q08116
2726	Q9NRG4
2726	P10721
2726	P08253
2726	Q8IUH5
2726	Q96I99
2726	O15151
11507040	O14777
55245	Q99683
55245	P20702
55245	O95445
6914625	P08922
10430	P09619
23653500	Q16611
3973	Q9UMR2
11553058	Q7KZF4
688424	P15056
688424	Q8WVN8
688424	Q8IU57
2662	Q9UK80
2662	P56817
347590	Q6VAB6
4932	P15954
4932	P49356
4932	P16333
46937056	P54619
44308490	Q9BZ29
448011	P01185
449241	Q96C86
449241	P35625
6436219	Q9H2G2
6436219	O15144
6102822	P30153
2153	Q9H7Z6
2153	Q8WXI4
5484727	P38398
5288259	P29377
5288259	P51580
15906	O15146
15897928	P78527
3042	P09237
3042	Q8IUH5
447721	P11926
4369141	Q12809
5291	P29353
5291	Q9Y2I1
5291	Q9BX84
5291	P43026
1701	Q13332
6262	Q8NBK3
3386	Q8TEK3
3386	Q9BV79
4369285	P37108
338	Q96AT9
448002	O94972
448002	Q14344
5287610	Q9UMR2
5289339	P31645
165339	Q9Y6A2
165339	Q9Y259
165339	P62847
165339	Q99496
165339	Q9NSA0
165339	P13929
165339	P22607
165339	P55072
165339	Q8TD30
165339	P08100
165339	Q9NP99
165339	P12429
165339	P17540
165339	Q99798
165339	P08236
165339	Q9HCG7
448173	Q9H477
9547900	P54278
9547900	Q13191
11955614	P35228
22298966	Q92900
25113157	P00451
3520	P00750
3520	Q5SRE7
3520	P55789
5438	Q13526
6119062	P61927
24892821	Q9UGI8
439260	O60844
439260	P12429
439260	P20674
439260	P36542
9305	Q8TD19
5326979	P09327
25113125	P34059
5288988	P11217
24180718	Q08AH3
11069133	Q8NC06
11069133	P23467
11069133	Q16654
11069133	Q8TCU5
11069133	Q9Y376
11572962	Q9UBK8
5962	P35557
5962	P01241
23653507	Q96DU7
2435	P19883
11586735	Q08426
17754220	Q9H3D4
445463	Q16288
447655	F8W6W8
5289314	P07384
5289314	Q9NRJ5
5289314	Q494W8
6852154	Q13188
17758920	P51161
448087	Q14344
15627868	Q6JVE9
25220914	P63316
25220914	P21953
14899645	Q9UJ70
9547959	P06401
941361	Q9P286
941361	P51161
941361	Q9Y617
941361	Q9BY49
6914626	P05981
239	P53671
46937068	P08574
10917	O43854
4369413	P49792
3961	P22455
25271577	P48740
11481186	Q9UH73
444894	Q13813
444894	Q99728
11790	P02768
11790	Q14764
9549217	P05089
289	P09601
3339	O14727
5289289	Q05586
5327109	Q92753
5327109	P11597
25174101	Q2TBA0
25174101	Q9UJY5
6852209	O14578
40539	P00742
40539	Q9UPN6
46937152	P10145
10401956	P43405
46936633	O00519
16058639	P11498
4828	P00742
123982	P61073
444412	P78527
5326826	Q8IWL3
5593	Q9H6I2
3396560	P49721
5111	P78417
24894130	Q9Y5Y4
24894130	P04637
24894130	P00395
24894130	Q92753
23647358	Q9NWX6
445843	Q9HAQ2
445843	P53611
445843	O60610
447725	Q9HCE7
5289336	P22102
4488	P07858
187	O94972
187	O00519
187	P78536
187	Q9BZI7
5950	P52179
5950	P51813
5950	Q13418
5950	O15455
5950	P46060
1829	P25440
6006216	Q96AT9
10114365	P07203
1005	P15927
1792	Q14807
44629555	P49765
25021186	P19235
439246	P20674
9923	P11172
4149241	P42684
11507920	P56524
445018	P09874
445018	P56199
445018	Q14203
445715	P35557
259994	Q9UK32
1836	P08519
3342298	O15550
681	Q8IUQ4
10308106	P51649
439501	P17676
165331	P04183
165331	Q12830
165331	O43809
447733	Q9BRS2
134856	Q9NRN7
444853	Q9BZ29
24239	Q9Y4D2
441383	O15550
441383	P40926
441383	Q96C86
337359	Q14790
446237	Q6B0I6
16043304	P21912
654376	P62847
11171679	P52630
171548	P12429
4369496	Q86Y97
4369496	P11172
4369379	P09874
10062713	Q6ZUT9
100714	Q13526
644241	O60341
644241	Q9UGP5
644241	Q99496
644241	Q9H7Z6
644241	P05981
644241	Q9H0R8
644241	Q06278
644241	P22234
449156	Q30201
5288573	P12429
448605	P19878
448605	P09622
46937097	Q8IWL1
656917	Q9NY33
17749735	P35225
2386	F8W6W8
6102820	Q8WXI4
11634458	Q13144
24851688	Q13162
439278	P49356
439278	Q6UX04
6610318	P06401
36314	Q9NS18
5152	P49356
5152	Q07912
6057	Q5FBB7
1854	P19438
6603746	Q9Y5Y6
22489160	Q99497
3672	P01241
3672	P55318
23644529	Q8IUQ4
449087	O00443
449087	Q07889
5280343	Q14764
5280343	P34913
5280343	P16455
46937073	Q09013
60919	P51813
23647652	P06401
23647652	Q9BZI7
25190761	Q00722
444581	Q08426
24883477	O60610
445940	P52732
25113615	Q9UBK8
84815	Q9H0R4
84815	P07858
84815	Q8N4E7
5951	Q15848
24768528	P23381
11120251	Q9BZ29
5780	P13224
16115004	O75116
25011732	O14786
5289227	Q9Y4I1
448677	Q9Y243
5326827	P62753
312145	P20674
312145	Q9Y3Z3
312145	O43252
5212	Q9NQL2
11840955	Q9UK32
1337	Q16873
11655511	O43681
3117	Q16288
126941	Q16762
126941	Q02127
44129603	P15309
11840934	P07741
44129642	Q9Y6R4
44129642	P30613
44563262	Q96IV0
5280961	Q9Y617
5280961	Q96JH8
46937052	P35625
448326	P07919
263	P51570
193613	Q53HL2
23653503	P09601
46937112	Q05940
446805	P02751
5287870	P54760
6102821	Q8NCD3
6323220	Q8TAM1
25011730	P08514
447735	P61073
15209	Q16654
15942662	Q9BQG1
5494436	Q96LZ3
10286462	P04818
971	Q13432
971	Q8WUJ0
3561	P50395
10224181	P14780
5287989	O15118
1983	Q15078
9549303	Q9UK32
9549303	P46063
478379	P16083
5326866	Q92900
5289460	Q99685
49	P13637
16741245	P08236
23658582	Q5VVH2
24963035	P48637
447815	Q8IU57
5288596	Q8TEA8
9429	P35221
11840917	P62888
6102526	Q99714
24894153	Q9UKG9
446916	P0DJD8
446916	O75581
44129624	Q9NYY3
6329	P32969
6329	Q8IUH5
6860	O15144
24748051	Q9BZP6
697959	P35228
10400412	Q16877
448642	P08236
448642	P35225
447536	Q8TEA8
1993	Q9UQM7
6323452	Q9Y3R4
712	Q15223
447027	P58753
447027	Q9HCR9
4829	P07203
4829	O43809
5139	Q14524
11712628	P42345
23700	P43235
10249182	P35228
44129620	P23368
446274	Q16620
2477	Q9H0P0
9797919	O95149
60855	Q9NW38
445989	Q9BY49
62867	Q8NCD3
6852206	P30049
1535935	Q04917
16750106	Q92871
60164	P55087
1549107	P18858
2519	Q05586
656952	Q9ULV8
5287979	Q9HBL8
448288	Q9Y5S2
657096	O14777
3440	P00973
3440	P13489
448971	P69905
305	P78536
2079916	P24666
5287415	P50479
5327045	Q14524
447336	Q08188
23627203	Q9NY33
4369491	P61626
891831	Q8TF42
1135	Q01064
449003	Q9H5I1
23586145	Q9BRR9
90334	P46063
24752833	Q9UGJ1
657095	P13497
10477723	P23919
15602701	P09601
12106168	Q9P1Q0
11840933	P42684
15991588	Q3LIE5
119	Q86Y97
119	Q8IUQ4
680935	Q709F0
996	Q9Y275
996	Q92753
10219702	P21953
2756	Q8WUJ0
2520	Q9Y4D2
126569	O75688
449190	P48147
11516136	Q96CA5
445841	Q9Y3Y4
2734054	Q02246
6102762	O14929
16122567	P29376
448436	P62987
24905143	Q9Y243
24905143	Q709F0
896	O43353
11957393	P01024
9547909	Q14677
24963036	P07949
5287799	Q13822
152951	P14920
447029	Q08188
446871	Q6NYC1
16750123	Q9BVA1
766948	Q9Y286
4055	Q9Y259
447955	Q04828
6852168	Q7KZF4
2244	Q8IUH5
6323526	Q9UK80
447532	Q14315
656968	Q8NBK3
445756	Q8IYW5
790	P07205
5288222	P25440
12606920	P35869
11493598	Q9Y275
11493598	P36222
5828196	P22681
10132	P23771
11188898	Q9Y2I1
11188898	P62158
